"","text","frequency"
"4","aécio",302621
"42","pt",276113
"9","brasil",245167
"36","neves",235562
"66","dilma",227351
"39","poder",225406
"76","marina",224854
"13","corrupção",204554
"25","governo",199525
"29","hoje",183064
"22","forma",141158
"20","empresas",140472
"7","assalto",138537
"98","#mudabrasil",121947
"108","programa",121856
"28","história",107161
"100","compartilhe",105400
"93","silva",104731
"82","política",103746
"85","presidente",101599
"51","""",101046
"23","fundamental",89985
"5","aí",87566
"19","eleições",87422
"8","basta",87259
"17","dinheiro",86947
"6","ainda",85205
"41","projeto",85026
"12","contra",84159
"16","denúncias",83799
"30","hora",83600
"11","chegou",82010
"92","ser",81603
"24","fundo",81226
"94","sobre",80206
"14","darmos",79806
"40","possam",78658
"248","veja",76769
"32","ir",75497
"3","acredito",74733
"44","punidos",74141
"46","responsáveis",71445
"35","mensalão",71366
"27","grupo",70530
"18","disputando",70334
"33","manterse",70334
"34","manutenção",70334
"37","patrocinando",70334
"43","públicas",70334
"47","sujo",70334
"49","utiliza",70334
"50","verdadeiros",70191
"15","definitiva",68935
"48","tirarmos",68935
"31","investigações",68916
"10","brasileiras",68399
"2","acordou",68203
"21","exemplar",68203
"26","graves",68203
"38","perplexo",68203
"45","recente",68203
"240","candidata",66897
"295","presidenta",66558
"222","fazer",64441
"360","nada",62189
"228","país",58518
"152","campanha",58301
"54","anos",56732
"250","#soumarina",56253
"170","rousseff",56045
"320","vai",55576
"109","tv",51333
"67","diz",51204
"657","via",50708
"111","vídeo",50462
"88","república",49674
"798","#eleições",48393
"106","mudança",47951
"68","dizer",46762
"370","todos",46237
"84","precisa",46236
"157","novo",45793
"158","petrobras",45652
"73","fazendo",45426
"55","candidato",44274
"708","estadão",41503
"711","politica",39372
"223","gente",38632
"96","trajetória",38561
"291","porque",37003
"548","minas",35905
"168","opinião",35873
"260","entrevista",35435
"237","aqui",35047
"369","ter",34807
"831","educação",34714
"104","força",34203
"110","venha",33837
"863","sabem",33824
"663","sabe",33431
"86","psdb",33160
"233","vamos",33122
"479","apoio",32910
"290","pode",31977
"173","agora",31928
"232","todo",31406
"477","noite",31400
"446","apenas",30795
"287","mudanças",29681
"59","debate",29570
"372","tudo",29077
"174","após",29012
"575","assista",28784
"80","passou",28738
"311","semana",28699
"271","#maismudançasmaisfuturo",28593
"460","quer",28572
"230","povo",28202
"115","antonio",27988
"419","partido",27274
"252","nova",27188
"179","eleitoral",26462
"159","vez",26451
"102","dar",26448
"259","disse",26400
"625","milhões",26327
"186","segundo",26226
"218","aé",25851
"247","psb",25445
"555","segurança",25280
"540","compromisso",24877
"79","parece",24528
"274","afirmou",24503
"95","trabalho",24106
"99","cantar",23932
"87","quero",23223
"373","verdade",22901
"439","vida",22898
"116","arthur",22766
"56","collor",22595
"135","antunes",22249
"61","democracia",22062
"400","federal",22053
"103","desejo",21815
"117","beto",21643
"550","pública",21401
"285","homofobia",21390
"120","contam",21343
"736","estado",21262
"124","henrique",21205
"537","brasileiros",21201
"69","eleitor",21040
"123","gostou",20903
"306","desta",20887
"81","pois",20848
"208","principais",20798
"83","político",20679
"516","lula",20561
"758","propostas",20532
"162","colunista",20392
"398","fala",20350
"1023","#adcomunicação",20276
"344","existe",20173
"266","respeito",20153
"225","inteiro",20130
"153","caso",19985
"470","présal",19917
"206","ontem",19867
"333","cria",19743
"347","falsa",19743
"421","pessoas",19698
"283","durante",19681
"544","fez",19565
"443","podem",19529
"624","medida",19498
"235","vou",19425
"519","paulo",19334
"74","imagem",19182
"75","imagina",19006
"62","desconstrução",18874
"341","enquanto",18834
"595","prioridade",18784
"576","banco",18683
"324","bem",18598
"105","h",18547
"1785","the",18543
"289","onde",18299
"97","twitter",18027
"65","deveria",17691
"350","governos",17645
"58","críticas",17618
"78","orgulho",17561
"408","indignação",17443
"52","acusou",17130
"53","adversário",17130
"57","concordo",17130
"60","debater",17130
"63","desconstruir",17130
"64","desrespeitar",17130
"70","estar",17130
"71","expliquei",17130
"72","faz""",17130
"77","ofendêla",17130
"89","respeitar",17130
"90","resposta",17130
"91","semelhanças",17130
"688","pai",17103
"107","perca",17059
"742","grandes",17041
"375","—",16911
"1727","i",16861
"837","ética",16759
"802","casa",16687
"381","presidência",16666
"765","senador",16653
"188","todas",16619
"114","anastasia",16549
"112","voz",16477
"257","apresentar",16473
"616","empregos",16404
"1695","carmen",16207
"789","confira",15921
"553","responsabilidade",15915
"1787","to",15847
"1683","and",15710
"164","concorda",15675
"298","sempre",15543
"975","mundo",15501
"491","fotos",15471
"101","conosco",15315
"207","passado",15244
"415","muita",15179
"182","pesquisas",15172
"526","nunes",15162
"447","bemvindo",15144
"1022","tveja",15105
"1774","she",15015
"577","central",14988
"193","alguns",14852
"580","d",14843
"543","exibido",14796
"1591","in",14682
"189","turno",14486
"198","congresso",14479
"501","recado",14437
"227","música",14427
"299","sociedade",14418
"504","voto",14237
"410","leviana",14161
"121","dias",13915
"1030","bolívia",13832
"525","augusto",13827
"156","muda",13785
"441","candidatura",13784
"570","maior",13767
"268","telespectadores",13766
"424","possível",13709
"280","defendeu",13686
"339","enfrentar",13497
"816","cada",13479
"113","alvaro",13475
"131","richa",13475
"286","jornalistas",13422
"368","tempo",13417
"650","dia",13353
"740","futuro",13227
"1071","r",13222
"229","pátria",13204
"352","ilusão",13162
"234","vem",13100
"734","escândalos",13073
"392","declarações",13060
"413","militância",13060
"515","lado",12964
"737","estados",12894
"161","anderson",12622
"176","confiante",12609
"177","continuo",12609
"202","infelizmente",12600
"602","tanta",12596
"169","revista",12362
"643","boa",12307
"846","mesma",12265
"1725","her",12231
"900","então",12227
"383","sabia",12126
